#
# This file was autogenerated by WIPACrepo/wipac-dev-py-dependencies-action
#   from `pip install .`
#   using Python 3.13.
#
########################################################################
#  pip freeze
########################################################################
astropy==7.0.1
astropy-iers-data==0.2025.3.24.0.35.32
certifi==2025.1.31
charset-normalizer==3.4.1
contourpy==1.3.1
cycler==0.12.1
fonttools==4.56.0
healpy==1.18.0
idna==3.10
kiwisolver==1.4.8
matplotlib==3.10.1
meander==0.0.3
mhealpy==0.3.4
numpy==2.2.4
packaging==24.2
pandas==2.2.3
pillow==11.1.0
pyerfa==2.0.1.5
pyparsing==3.2.3
python-dateutil==2.9.0.post0
pytz==2025.2
PyYAML==6.0.2
requests==2.32.3
scipy==1.15.2
six==1.17.0
typing_extensions==4.12.2
tzdata==2025.2
urllib3==2.3.0
wipac-dev-tools==1.15.6
########################################################################
#  pipdeptree
########################################################################
icecube-skyreader
├── astropy [required: Any, installed: 7.0.1]
│   ├── numpy [required: >=1.23.2, installed: 2.2.4]
│   ├── pyerfa [required: >=2.0.1.1, installed: 2.0.1.5]
│   │   └── numpy [required: >=1.19.3, installed: 2.2.4]
│   ├── astropy-iers-data [required: >=0.2025.1.31.12.41.4, installed: 0.2025.3.24.0.35.32]
│   ├── PyYAML [required: >=6.0.0, installed: 6.0.2]
│   └── packaging [required: >=22.0.0, installed: 24.2]
├── healpy [required: Any, installed: 1.18.0]
│   ├── numpy [required: >=1.19, installed: 2.2.4]
│   └── astropy [required: Any, installed: 7.0.1]
│       ├── numpy [required: >=1.23.2, installed: 2.2.4]
│       ├── pyerfa [required: >=2.0.1.1, installed: 2.0.1.5]
│       │   └── numpy [required: >=1.19.3, installed: 2.2.4]
│       ├── astropy-iers-data [required: >=0.2025.1.31.12.41.4, installed: 0.2025.3.24.0.35.32]
│       ├── PyYAML [required: >=6.0.0, installed: 6.0.2]
│       └── packaging [required: >=22.0.0, installed: 24.2]
├── matplotlib [required: Any, installed: 3.10.1]
│   ├── contourpy [required: >=1.0.1, installed: 1.3.1]
│   │   └── numpy [required: >=1.23, installed: 2.2.4]
│   ├── cycler [required: >=0.10, installed: 0.12.1]
│   ├── fonttools [required: >=4.22.0, installed: 4.56.0]
│   ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│   ├── numpy [required: >=1.23, installed: 2.2.4]
│   ├── packaging [required: >=20.0, installed: 24.2]
│   ├── pillow [required: >=8, installed: 11.1.0]
│   ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│       └── six [required: >=1.5, installed: 1.17.0]
├── meander [required: Any, installed: 0.0.3]
├── mhealpy [required: Any, installed: 0.3.4]
│   └── healpy [required: Any, installed: 1.18.0]
│       ├── numpy [required: >=1.19, installed: 2.2.4]
│       └── astropy [required: Any, installed: 7.0.1]
│           ├── numpy [required: >=1.23.2, installed: 2.2.4]
│           ├── pyerfa [required: >=2.0.1.1, installed: 2.0.1.5]
│           │   └── numpy [required: >=1.19.3, installed: 2.2.4]
│           ├── astropy-iers-data [required: >=0.2025.1.31.12.41.4, installed: 0.2025.3.24.0.35.32]
│           ├── PyYAML [required: >=6.0.0, installed: 6.0.2]
│           └── packaging [required: >=22.0.0, installed: 24.2]
├── numpy [required: Any, installed: 2.2.4]
├── pandas [required: Any, installed: 2.2.3]
│   ├── numpy [required: >=1.26.0, installed: 2.2.4]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2025.2]
│   └── tzdata [required: >=2022.7, installed: 2025.2]
├── scipy [required: Any, installed: 1.15.2]
│   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.4]
└── wipac-dev-tools [required: Any, installed: 1.15.6]
    ├── typing_extensions [required: Any, installed: 4.12.2]
    └── requests [required: Any, installed: 2.32.3]
        ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
        ├── idna [required: >=2.5,<4, installed: 3.10]
        ├── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
        └── certifi [required: >=2017.4.17, installed: 2025.1.31]
pipdeptree==2.26.0
├── packaging [required: >=24.1, installed: 24.2]
└── pip [required: >=24.2, installed: 25.0.1]
